,type_school,school_accreditation,gender,interest,residence,parent_age,parent_salary,house_area,average_grades,parent_was_in_college,will_go_to_college
95,0,1,0,4,0,49,7480000,84.1,87.4,1,1
96,1,0,1,3,0,48,5740000,65.2,83.28,0,0
97,1,0,0,4,1,54,6020000,84.3,87.17,1,1
98,0,1,0,4,0,51,6460000,87.2,84.75,1,1
99,1,0,1,3,0,52,5610000,104.2,83.73,0,1
100,0,0,0,3,1,52,3520000,69.2,82.44,0,0
101,0,0,1,4,1,55,3100000,82.5,84.05,0,0
102,1,0,1,3,0,52,5570000,96.9,85.81,0,1
103,0,0,0,1,0,51,5050000,74.7,84.28,0,0
104,0,0,0,4,1,52,5430000,81.5,90.54,0,1
105,1,0,0,3,0,53,4760000,82.8,85.77,1,0
106,1,0,0,4,0,49,6370000,97.9,85.37,1,1
107,0,1,1,4,0,54,5840000,86.7,88.18,1,1
108,0,0,1,1,1,59,4370000,73.4,84.01,0,0
109,0,0,1,0,1,57,6090000,34.0,83.5,0,0
110,1,0,1,3,0,51,5200000,74.7,86.62,1,0
111,0,1,0,1,1,52,2960000,79.4,86.99,1,0
112,0,1,1,1,0,52,8160000,75.9,93.55,1,1
113,1,1,0,0,1,52,4540000,45.9,84.98,1,0
114,0,1,0,4,0,49,7790000,80.2,87.53,1,1
115,1,0,1,1,0,43,7510000,60.5,84.64,0,0
116,1,0,1,3,0,50,6030000,75.9,86.34,0,0
117,0,0,1,4,0,53,4260000,76.2,89.55,0,0
118,1,1,0,1,1,60,4720000,77.6,83.62,0,1
119,1,1,1,2,0,55,2920000,82.5,85.43,1,0
120,1,1,0,0,1,49,4150000,46.1,81.91,1,0
121,0,1,1,3,0,48,7700000,67.0,88.34,1,1
122,0,1,0,4,0,52,6710000,77.8,88.17,1,1
123,1,1,0,2,0,46,6650000,77.7,83.72,1,1
124,0,1,0,1,1,56,6990000,67.5,89.74,1,1
125,0,0,0,1,1,54,5230000,49.8,82.32,0,0
126,0,1,1,2,0,46,7200000,76.0,92.99,1,1
127,0,1,1,1,1,50,3430000,59.1,84.1,0,0
128,1,1,1,2,0,50,4850000,71.6,93.53,1,1
129,0,1,1,1,1,53,3510000,70.5,85.29,1,0
130,1,1,0,4,0,55,5650000,73.0,84.81,0,0
131,0,0,0,3,0,46,2780000,62.0,79.02,1,0
132,1,1,1,3,0,53,6380000,89.6,88.18,1,1
133,1,1,1,0,0,50,5070000,49.3,85.72,1,0
134,0,1,0,3,0,50,4410000,90.6,96.56,1,1
135,1,1,1,3,0,49,4190000,87.2,83.54,1,0
136,0,1,0,4,1,53,4930000,89.1,92.08,1,1
137,0,0,0,4,1,49,4100000,58.4,83.16,0,0
138,0,0,0,1,1,53,4510000,52.6,81.87,0,0
139,0,0,1,0,1,53,3320000,63.4,83.62,0,0
140,1,0,1,4,0,54,5890000,85.6,88.55,0,1
141,0,0,0,0,1,58,4950000,50.4,83.52,0,0
142,1,0,1,1,0,48,8120000,68.8,82.45,0,0
143,0,0,0,3,0,47,6360000,84.5,82.23,1,1
144,1,1,0,3,0,53,3980000,80.5,84.13,1,0
145,0,1,1,4,0,50,6460000,79.3,86.48,1,1
146,1,0,0,3,0,49,5710000,74.3,82.02,1,1
147,0,1,0,1,1,56,5670000,75.3,83.71,0,0
148,1,1,0,3,0,42,8080000,83.0,89.39,1,1
149,0,1,0,1,1,49,4840000,54.9,85.81,1,0
150,0,1,0,3,0,48,5020000,88.0,92.47,1,1
151,1,1,0,3,0,46,7080000,46.3,84.33,1,1
152,0,1,0,4,1,58,5390000,74.9,86.92,0,1
153,0,1,0,3,0,52,4890000,109.1,80.65,1,1
154,1,1,1,3,0,55,3610000,79.0,83.12,1,0
155,1,0,0,4,0,49,6750000,77.4,86.38,1,1
156,1,0,1,3,1,56,3970000,84.7,86.49,0,0
157,1,1,0,3,0,52,4150000,78.3,84.49,1,0
158,0,0,0,1,1,55,6960000,78.5,83.84,0,0
159,1,1,0,0,1,54,3680000,51.7,85.09,1,0
160,1,1,1,3,0,54,4640000,84.3,92.8,1,1
161,0,1,1,4,1,52,6750000,90.1,86.23,0,1
162,0,0,1,1,1,54,3650000,76.4,87.09,0,0
163,0,0,0,4,1,56,3700000,72.7,85.14,0,0
164,0,1,1,2,0,49,7570000,62.3,89.95,1,1
165,0,1,1,3,1,53,6160000,80.8,91.16,1,1
166,1,1,0,3,0,54,4840000,84.6,86.15,1,0
167,0,0,0,4,1,59,2910000,79.6,85.24,0,0
168,1,0,0,1,0,49,5920000,100.2,83.94,1,1
169,0,1,0,1,1,50,3360000,63.5,84.98,1,0
170,1,0,1,3,1,55,5610000,65.0,88.23,0,1
171,0,1,0,2,0,50,8290000,67.4,89.16,1,1
172,0,0,1,4,1,60,1830000,75.9,81.19,0,0
173,1,1,1,1,0,50,6680000,87.9,86.56,1,1
174,0,0,1,1,1,53,4180000,69.3,80.96,0,0
175,0,1,1,4,0,49,3770000,66.7,85.93,1,0
176,1,0,1,4,0,52,6140000,86.3,87.28,0,1
177,0,1,0,3,0,52,5340000,85.2,95.1,1,1
178,0,0,0,1,1,51,4720000,104.5,87.24,0,1
179,1,0,1,3,0,52,5720000,55.0,85.31,1,0
180,0,0,0,1,1,53,5310000,72.3,81.04,0,0
181,0,0,1,4,1,51,7430000,74.3,88.84,0,1
182,1,1,1,3,0,55,4830000,83.3,87.3,1,0
183,0,1,0,3,0,50,5690000,75.2,91.47,1,1
184,0,0,0,1,0,44,5410000,36.6,83.48,0,0
185,1,1,0,3,0,54,5490000,81.3,91.27,1,1
186,1,0,1,2,1,55,3660000,77.5,78.59,0,1
187,0,0,0,1,1,53,5110000,68.2,82.67,0,0
188,1,1,1,4,1,53,5690000,66.4,86.53,1,1
189,0,1,0,4,0,54,6160000,120.0,88.98,1,1
190,0,1,0,1,0,54,4550000,65.8,84.97,1,0
191,1,1,0,3,0,47,6130000,81.5,84.88,1,0
192,1,0,1,3,0,52,5620000,74.9,85.15,0,0
193,0,1,1,4,1,55,5250000,80.7,83.89,0,0
194,1,1,0,3,0,54,3700000,99.6,83.5,1,0
195,0,0,1,0,1,55,5120000,49.7,85.73,0,0
196,1,0,1,4,0,47,6200000,75.3,82.35,1,1
197,1,1,0,2,0,53,4340000,87.5,85.56,1,0
198,0,1,1,3,0,55,5530000,112.5,88.51,1,1
199,0,1,1,0,1,53,4100000,54.0,84.9,0,0
200,1,0,1,3,1,56,5580000,65.2,85.96,0,1
201,0,0,0,1,1,58,5370000,72.3,84.78,0,0
202,0,1,0,4,0,54,5790000,94.9,86.6,1,1
203,0,0,1,0,1,56,5280000,65.6,88.94,0,0
204,0,0,1,4,1,51,4440000,59.3,84.45,0,0
205,0,0,1,3,1,54,4940000,100.1,83.52,0,1
206,0,0,1,1,1,59,3720000,60.7,84.44,0,0
207,1,1,0,4,0,46,5920000,90.3,81.98,1,0
208,0,0,1,4,1,53,4840000,87.7,89.03,0,1
209,1,0,0,4,0,50,5470000,67.2,80.9,0,0
210,1,1,1,1,0,48,7640000,64.2,86.93,1,1
211,1,1,1,3,0,49,5810000,89.5,87.68,1,0
212,1,1,1,3,0,48,6280000,72.4,85.15,1,0
213,1,0,0,4,1,54,6010000,80.1,87.39,0,1
214,1,0,0,3,1,56,4250000,75.9,84.35,0,0
215,0,0,0,4,1,52,5320000,65.7,85.39,0,1
216,0,0,1,1,1,54,7260000,92.8,89.07,0,1
217,0,1,1,4,1,51,4970000,87.8,89.41,1,1
218,1,1,0,2,0,50,3010000,76.7,82.93,1,0
219,0,0,0,4,1,52,8020000,68.5,83.64,0,1
220,0,1,0,3,1,64,3860000,86.1,85.28,0,1
221,0,0,0,4,1,52,5980000,72.0,87.66,0,1
222,0,0,1,4,1,57,6540000,60.1,85.58,0,0
223,1,1,0,3,1,50,7550000,75.6,89.39,0,1
224,1,0,0,3,1,53,4330000,63.3,91.09,0,1
225,0,1,1,3,1,51,4170000,83.8,90.96,1,1
226,0,1,0,3,1,53,5730000,86.5,83.84,1,1
227,0,1,1,3,1,48,6090000,68.7,90.83,1,1
228,0,1,0,4,0,53,6140000,79.7,92.76,1,1
229,1,0,1,3,0,51,6040000,71.9,88.74,1,1
230,1,1,0,3,1,54,6580000,66.2,88.54,1,1
231,1,1,1,2,1,53,5190000,59.9,92.69,1,1
232,0,1,1,3,1,53,6150000,83.9,91.02,1,1
233,0,0,1,3,0,51,3510000,78.3,83.9,1,0
234,0,1,0,3,1,52,8080000,67.8,87.39,0,1
235,1,1,1,3,1,58,4540000,63.6,84.63,0,0
236,0,1,1,1,1,56,4560000,64.1,87.81,0,0
237,1,1,0,2,0,52,8400000,76.1,91.53,1,1
238,0,1,0,4,0,52,7960000,88.2,93.35,1,1
239,0,0,1,1,1,57,3830000,89.3,84.92,0,1
240,1,0,0,1,1,55,5110000,99.3,86.1,0,1
241,1,0,1,0,1,52,5230000,33.4,81.13,0,0
242,1,1,0,3,0,50,6290000,91.3,87.52,1,0
243,0,0,0,1,0,51,5350000,47.4,82.61,1,0
244,0,1,0,4,1,54,6570000,83.3,89.42,0,1
245,1,0,1,4,1,53,6410000,74.8,85.65,0,1
246,0,1,0,3,0,48,6750000,91.0,85.01,1,1
247,0,1,1,3,1,52,6200000,67.8,88.72,1,1
248,0,1,1,3,0,50,2810000,80.5,85.62,1,0
249,1,1,1,1,1,56,5550000,91.3,86.02,0,1
250,1,0,0,1,1,61,4230000,81.5,84.39,0,1
251,1,1,1,0,1,50,4160000,47.5,81.8,1,0
252,0,1,1,3,0,50,7880000,93.0,96.1,1,1
253,0,1,0,4,1,56,6070000,71.3,86.86,0,1
254,0,0,1,2,0,49,2600000,100.8,88.86,1,0
255,0,1,0,1,1,46,2730000,62.4,83.08,1,0
256,0,0,1,0,1,52,4920000,41.8,81.64,0,0
257,1,1,0,1,0,54,6160000,103.5,88.91,1,1
258,1,0,0,3,0,43,7090000,59.5,84.19,1,0
259,0,1,1,4,1,54,6060000,86.3,86.55,1,1
260,1,0,1,4,1,58,4410000,80.7,85.44,0,1
261,0,0,1,1,1,53,3340000,86.1,90.01,0,1
262,1,1,1,3,0,48,5280000,78.8,82.24,1,0
263,1,1,0,0,1,50,5680000,20.4,80.57,1,0
264,0,1,1,1,1,53,6140000,76.2,84.33,0,0
265,0,1,0,3,1,50,2160000,78.4,83.17,1,0
266,0,0,1,1,1,57,3040000,72.3,84.79,0,0
267,0,1,0,2,0,49,6340000,77.3,92.68,1,1
268,1,0,1,4,1,54,5510000,58.2,84.89,0,1
269,1,0,1,3,0,49,6680000,79.3,87.67,1,1
270,0,0,1,3,0,47,3040000,85.3,85.93,1,0
271,0,0,0,3,1,52,5040000,65.5,88.37,1,1
272,0,1,0,3,0,48,6710000,90.7,85.78,1,1
273,0,0,0,0,1,54,5370000,38.0,82.7,0,0
274,0,1,1,3,0,52,5060000,87.3,93.89,1,1
275,0,1,0,4,0,46,3780000,68.6,89.13,1,0
276,0,1,0,3,0,50,7230000,93.8,89.53,1,1
277,1,1,0,1,1,53,6210000,84.3,85.94,1,1
278,0,1,0,4,0,49,7900000,75.8,90.67,1,1
279,0,0,0,1,1,56,4120000,67.0,86.6,0,0
280,1,0,0,3,0,52,5860000,68.9,89.04,1,1
281,0,0,0,1,0,51,4760000,87.1,82.36,0,0
282,0,0,1,1,1,57,2940000,79.7,82.57,0,0
283,0,1,1,1,1,50,3230000,64.8,86.02,1,0
284,0,1,1,4,1,50,6740000,71.2,87.64,0,1
285,0,0,1,1,0,53,5680000,81.3,84.25,0,0
286,0,1,1,1,1,55,1660000,92.1,88.26,0,0
287,0,1,0,1,1,54,3210000,106.9,92.85,0,1
288,0,0,1,1,0,52,5720000,81.7,83.88,0,0
289,0,1,1,4,0,52,6720000,89.8,88.78,1,1
290,0,0,0,3,1,58,5060000,62.1,88.85,0,0
291,0,0,0,1,1,52,3320000,64.6,82.33,0,0
292,0,1,1,0,1,60,3540000,64.7,83.03,0,0
293,1,1,1,0,1,52,5290000,41.7,86.38,0,0
294,0,1,1,4,0,49,7710000,92.3,90.4,1,1
295,1,1,1,3,1,55,4730000,69.5,83.84,0,0
296,1,0,0,3,0,50,6630000,98.5,89.28,1,1
297,1,1,1,0,1,51,4020000,62.8,88.1,1,0
298,1,0,0,1,0,44,8370000,65.3,83.54,0,0
299,0,0,0,3,0,53,5660000,76.9,89.97,0,1
300,0,0,1,4,0,51,5460000,80.6,85.23,0,0
301,0,0,1,0,1,54,5670000,65.4,81.76,0,0
302,0,0,0,1,1,46,4980000,47.8,84.72,0,0
303,0,1,1,3,0,49,6910000,84.6,91.38,1,1
304,0,0,0,3,1,51,5550000,68.2,87.61,0,1
305,1,1,0,2,0,49,5520000,65.3,87.58,1,1
306,0,1,1,3,0,48,7310000,105.5,87.66,1,1
307,0,0,0,3,0,53,5390000,47.1,81.0,1,0
308,0,0,1,4,0,47,5840000,90.2,86.36,1,0
309,1,1,0,2,0,55,4450000,77.4,84.93,1,0
310,0,1,0,4,0,48,3440000,58.3,84.07,1,0
311,0,0,0,4,1,53,3310000,66.6,83.14,0,0
312,1,1,0,2,0,53,4110000,73.2,85.7,1,0
313,0,0,0,4,1,56,3380000,69.1,84.06,0,0
314,1,0,1,1,1,54,6530000,66.6,89.2,0,1
315,0,1,1,4,1,54,4120000,80.8,92.07,0,1
316,1,1,1,4,0,51,5310000,70.9,83.42,1,0
317,0,0,1,1,1,55,4880000,95.1,90.47,0,1
318,0,1,0,1,1,55,5780000,85.1,85.9,1,1
319,1,0,0,0,1,47,6410000,20.0,81.46,0,0
320,1,0,1,4,1,59,3800000,66.6,82.98,0,0
321,0,0,1,0,1,60,3860000,70.5,84.83,0,0
322,0,0,0,4,1,56,3390000,80.5,84.04,0,0
323,0,1,1,1,0,47,5100000,40.6,82.32,1,0
324,1,0,0,3,0,50,6920000,91.5,90.79,1,1
325,0,1,0,4,1,55,2920000,67.0,82.93,1,0
326,0,1,1,1,0,46,4010000,58.5,84.11,1,0
327,0,0,0,4,1,53,4510000,66.7,87.71,0,0
328,1,0,1,1,0,48,5750000,66.9,82.11,0,0
329,0,1,0,4,1,54,5250000,69.6,84.81,1,1
330,1,0,1,4,1,53,4360000,75.2,83.29,0,0
331,1,0,0,4,0,51,5940000,62.8,82.23,0,0
332,0,1,0,1,1,52,3640000,59.4,84.59,1,0
333,1,1,1,0,1,58,5060000,48.4,86.75,0,0
334,0,1,0,4,1,54,5560000,79.9,83.41,1,1
335,0,0,1,3,0,54,8650000,76.7,90.03,1,1
336,0,1,0,1,0,40,3810000,44.7,81.0,1,0
337,1,1,1,3,0,52,6450000,65.1,86.14,1,0
338,0,0,1,2,0,53,5810000,107.1,88.37,1,1
339,0,1,0,3,0,50,6250000,79.9,90.96,1,1
340,1,0,0,3,1,52,4740000,76.0,79.11,0,1
341,0,0,0,1,1,52,3260000,57.1,80.26,0,0
342,0,0,1,1,1,50,4660000,51.1,85.87,0,0
343,1,0,1,4,0,51,5140000,67.6,83.26,0,0
344,1,1,1,3,0,52,6230000,84.4,86.39,1,0
345,0,1,1,1,1,46,3800000,57.4,84.84,1,0
346,0,1,0,3,0,51,5630000,93.5,85.19,1,1
347,0,1,0,4,1,55,6340000,91.6,90.95,0,1
348,0,0,1,1,1,51,4860000,54.3,84.33,0,0
349,0,1,0,4,1,54,7570000,71.3,88.33,1,1
350,0,1,0,4,0,51,5950000,86.2,88.76,1,1
351,1,0,0,2,1,52,5240000,60.2,91.2,1,1
352,1,1,0,2,0,52,5480000,56.1,90.51,1,1
353,1,1,0,4,0,43,6800000,76.2,82.62,1,0
354,0,1,1,1,1,55,6490000,72.5,84.22,0,0
355,0,0,0,1,1,47,4600000,52.7,83.92,1,0
356,0,1,0,4,0,52,5500000,97.7,85.13,1,1
357,0,0,1,4,1,57,6690000,89.8,89.87,0,1
358,0,1,1,3,0,52,5090000,96.2,82.28,1,1
359,0,1,0,4,0,46,3470000,61.2,83.73,1,0
360,0,0,0,1,1,50,6840000,53.5,81.78,0,0
361,1,1,1,1,0,48,4640000,51.7,85.14,1,0
362,0,0,0,3,1,50,5580000,62.4,89.9,0,1
363,1,1,0,3,0,49,6740000,81.5,89.87,1,0
364,0,0,0,3,0,52,6450000,82.3,88.27,1,1
365,0,1,0,4,0,43,3800000,48.5,79.1,1,0
366,1,0,0,4,0,50,6400000,81.3,85.36,0,1
367,0,0,0,1,1,50,4640000,50.8,83.92,0,0
368,0,0,0,1,0,46,5570000,35.2,82.31,0,0
369,0,1,1,2,1,56,6090000,75.8,85.13,0,1
370,0,1,0,1,1,57,3070000,75.8,85.02,0,0
371,0,0,1,1,1,57,3370000,71.6,84.67,0,0
372,0,1,1,1,1,59,5170000,83.4,87.65,0,1
373,0,0,0,1,1,54,5920000,88.2,83.23,0,1
374,0,0,1,4,1,51,7320000,77.6,86.81,0,1
375,0,0,1,1,1,51,6670000,71.6,85.12,0,0
376,0,0,1,3,1,55,2450000,86.4,85.18,0,0
377,1,1,0,2,0,50,4740000,96.9,84.93,1,0
378,1,1,0,0,1,53,5370000,38.1,82.5,0,0
379,0,0,0,4,1,54,4590000,79.5,89.54,0,1
380,0,1,1,4,0,51,7310000,90.8,91.89,1,1
381,0,0,0,1,1,53,3890000,56.7,83.25,0,0
382,0,1,0,4,0,50,3440000,76.4,88.65,1,0
383,0,1,1,2,1,55,5010000,86.3,82.13,0,1
384,0,1,1,1,1,53,3460000,71.8,84.48,1,0
385,0,1,1,4,0,52,6370000,89.4,85.48,1,1
386,0,1,0,4,1,55,5770000,74.3,84.29,0,0
387,0,0,0,2,1,59,4390000,115.7,87.16,0,1
388,1,0,0,1,0,49,6900000,68.4,86.93,1,1
389,1,1,1,2,0,55,3030000,103.4,89.26,1,0
390,0,1,1,3,0,51,7120000,105.9,88.74,1,1
391,0,1,1,4,1,58,5280000,78.0,85.84,0,1
392,1,0,0,3,1,48,5870000,56.5,82.11,0,0
393,0,1,0,1,1,50,3540000,58.8,82.63,1,0
394,0,1,0,4,0,49,3340000,64.3,83.59,1,0
395,0,0,1,0,1,58,5520000,64.0,80.75,0,0
396,1,1,0,4,0,51,5010000,78.7,84.11,0,0
397,1,0,0,3,0,50,6740000,80.4,87.52,1,1
398,0,0,0,4,1,51,5480000,77.3,90.4,0,1
399,0,0,1,3,0,43,4160000,63.5,87.68,1,0
400,1,1,1,0,1,53,4480000,52.5,84.74,1,0
401,0,1,0,0,1,56,3090000,69.4,84.66,0,0
402,0,0,1,3,0,50,6530000,100.1,87.42,1,1
403,0,0,1,0,1,54,4350000,55.2,85.68,0,0
404,1,0,1,0,0,47,8380000,81.2,93.07,1,1
405,1,0,1,4,1,54,5920000,69.3,84.33,0,1
406,1,1,0,1,1,53,6110000,75.6,85.84,1,1
407,0,1,1,3,0,51,5770000,78.0,94.06,1,1
408,0,0,0,4,1,55,4650000,74.9,83.64,0,0
409,0,1,1,0,1,49,5040000,35.7,83.21,0,0
410,0,1,1,4,0,52,4160000,58.6,81.94,1,0
411,1,1,1,4,1,56,6040000,75.6,87.46,1,1
412,0,0,0,1,1,52,3920000,91.1,91.63,0,1
413,0,1,0,1,1,58,3020000,81.2,78.92,1,0
414,1,0,1,4,1,50,5810000,59.1,82.48,0,0
415,1,0,0,2,0,55,4330000,68.5,84.91,0,0
416,1,1,1,2,0,53,3680000,85.9,85.63,1,0
417,1,1,0,4,0,51,6440000,114.8,86.6,1,1
418,1,1,0,2,0,53,6040000,74.9,86.66,1,0
419,0,0,1,1,1,53,3110000,73.1,84.01,0,0
420,1,0,1,0,1,50,6610000,62.4,87.01,1,1
421,1,0,0,3,0,48,6190000,68.0,84.57,1,0
422,0,1,1,4,1,56,3260000,62.1,84.42,0,0
423,1,1,1,3,0,55,4660000,82.4,84.77,1,0
424,1,0,0,1,1,58,5570000,51.1,85.81,0,1
425,0,0,0,1,1,57,4420000,60.6,85.23,0,0
426,1,1,0,3,0,48,6180000,76.0,86.11,1,0
427,0,0,1,1,1,56,5360000,86.3,84.78,0,0
428,0,0,1,3,0,55,3830000,77.5,86.68,1,0
429,0,0,1,0,1,54,6860000,74.9,84.0,0,0
430,0,1,0,3,0,48,4260000,75.9,90.31,1,1
431,0,0,1,1,1,51,9410000,76.2,83.7,0,1
432,0,1,0,1,0,44,3280000,62.8,82.58,1,0
433,0,1,1,0,1,57,3740000,63.0,85.23,0,0
434,0,1,1,0,1,55,4060000,62.2,85.61,1,0
435,0,0,0,4,1,47,3940000,52.2,83.41,0,0
436,0,0,0,1,1,53,6690000,91.3,85.33,0,1
437,1,1,0,3,0,47,5910000,99.7,86.18,1,0
438,0,0,1,1,1,54,4180000,64.4,84.04,0,0
439,0,0,1,4,0,52,5720000,40.6,80.73,1,0
440,1,0,1,3,0,53,5540000,96.0,85.39,1,1
441,0,1,1,3,0,49,6290000,84.9,91.82,1,1
442,0,0,1,4,1,59,1790000,90.5,81.65,0,0
443,0,0,0,4,1,57,2740000,89.8,83.56,0,0
444,0,1,1,1,0,54,5290000,89.3,84.72,1,0
445,0,1,0,3,0,47,6650000,94.4,85.79,1,1
446,0,1,1,2,0,50,4910000,76.2,93.01,1,1
447,1,1,0,3,0,47,6610000,87.9,89.52,1,0
448,0,1,0,1,1,52,4090000,63.1,85.45,1,0
449,0,1,1,4,0,53,7300000,95.9,89.42,0,1
450,1,1,1,0,0,51,7220000,82.3,88.19,1,1
451,1,0,1,4,0,51,6480000,96.7,88.35,1,1
452,0,1,0,3,0,51,5040000,91.0,96.72,1,1
453,1,0,1,4,1,53,4530000,67.0,82.13,0,0
454,1,0,1,4,1,49,5530000,57.1,80.05,0,0
455,0,0,0,4,1,53,8430000,81.0,84.3,0,1
456,0,1,1,4,0,52,5810000,87.8,86.72,1,0
457,0,0,1,0,1,51,5340000,46.9,86.66,0,0
458,1,0,1,4,1,54,5780000,69.3,85.34,0,1
459,0,0,0,1,1,52,10000000,87.6,83.67,0,1
460,0,1,1,3,0,51,6120000,79.0,89.63,1,1
461,0,0,0,0,1,58,4640000,57.0,86.6,0,0
